sep=,
Average FPS 42.43,Typical FPS 42.59,Average GPU 97,Average CPU 26
Frame,Time 0.1mS,GPU%,CPU%
0,387,0,0
1,217,100,0
2,230,99,29
3,364,98,72
4,193,95,14
5,220,98,55
6,397,95,68
7,213,94,13
8,187,86,43
9,381,93,13
10,224,99,16
11,206,91,70
12,285,99,31
13,221,100,31
14,213,96,11
15,214,97,69
16,261,94,11
17,217,98,30
18,201,94,11
19,179,92,32
20,225,96,21
21,202,99,29
22,208,93,12
23,185,99,77
24,203,98,13
25,200,99,12
26,205,100,19
27,188,99,63
28,226,99,13
29,200,95,17
30,209,88,67
31,185,100,12
32,212,94,27
33,198,91,24
34,207,99,20
35,182,99,12
36,222,91,21
37,194,99,77
38,217,99,13
39,184,98,11
40,231,94,50
41,183,99,45
42,220,97,14
43,200,93,28
44,195,98,19
45,212,99,13
46,205,100,30
47,210,98,78
48,206,100,12
49,206,98,18
50,201,100,75
51,208,98,13
52,219,93,30
53,195,99,35
54,209,99,13
55,226,94,12
56,193,99,23
57,202,98,13
58,218,98,19
59,205,100,29
60,217,99,13
61,215,99,23
62,206,100,66
63,219,100,13
64,224,92,63
65,219,97,11
66,187,99,11
67,220,97,42
68,208,98,12
69,201,99,12
70,219,86,37
71,198,98,12
72,193,100,20
73,222,93,58
74,206,99,11
75,197,100,12
76,221,97,58
77,237,93,18
78,183,94,27
79,208,98,27
80,225,99,12
81,183,100,11
82,216,98,63
83,198,98,12
84,220,100,57
85,188,99,58
86,222,99,14
87,185,100,11
88,218,98,95
89,230,95,17
90,215,98,16
91,219,99,41
92,201,92,12
93,219,99,25
94,214,95,77
95,242,99,12
96,215,99,58
97,224,93,12
98,224,99,87
99,213,100,17
100,234,92,18
101,243,98,51
102,209,96,42
103,196,97,79
104,231,98,26
105,211,99,45
106,223,99,12
107,213,98,17
108,206,100,80
109,232,98,24
110,195,97,51
111,211,95,19
112,227,93,18
113,209,95,28
114,214,100,12
115,209,88,17
116,225,99,55
117,188,98,12
118,215,96,32
119,223,100,84
120,199,99,11
121,213,100,20
122,224,99,30
123,206,92,11
124,206,99,37
125,221,90,38
126,209,95,11
127,201,99,69
128,228,99,19
129,195,99,11
130,219,99,54
131,227,98,11
132,206,100,11
133,209,98,62
134,231,100,12
135,191,95,28
136,212,99,13
137,229,94,12
138,215,98,34
139,207,100,11
140,225,99,19
141,198,99,51
142,207,99,13
143,230,99,25
144,191,98,38
145,226,97,14
146,224,100,28
147,201,96,11
148,208,99,19
149,241,93,69
150,205,92,10
151,194,98,19
152,235,99,65
153,193,99,11
154,203,98,32
155,238,99,72
156,191,98,16
157,214,99,76
158,234,99,24
159,197,96,16
160,206,98,32
161,226,90,12
162,207,100,11
163,203,99,31
164,235,100,19
165,191,97,26
166,203,98,13
167,224,100,18
168,209,99,34
169,213,100,12
170,228,92,12
171,205,99,67
172,220,96,12
173,233,88,17
174,200,98,32
175,196,97,13
176,219,98,19
177,212,100,61
178,212,99,12
179,231,100,78
180,199,98,5
181,210,98,46
182,235,94,48
183,216,96,11
184,214,92,30
185,211,99,11
186,210,100,12
187,203,99,55
188,232,98,12
189,194,98,11
190,219,98,39
191,226,99,11
192,209,100,29
193,198,95,18
194,239,99,19
195,198,97,32
196,217,99,19
197,228,96,11
198,190,97,51
199,206,100,13
200,233,99,12
201,189,98,55
202,226,97,14
203,224,99,16
204,205,100,41
205,207,94,19
206,249,98,78
207,200,91,10
208,209,100,19
209,225,98,75
210,192,98,11
211,209,99,67
212,235,98,73
213,195,97,11
214,203,98,59
215,237,98,12
216,201,100,16
217,224,95,31
218,232,94,24
219,200,97,27
220,199,95,12
221,235,99,13
222,198,99,28
223,205,99,13
224,232,99,12
225,190,99,72
226,215,99,13
227,227,98,12
228,202,100,45
229,214,96,12
230,229,99,18
231,205,94,62
232,205,92,12
233,233,99,76
234,194,99,10
235,220,99,27
236,229,98,76
237,194,99,11
238,217,98,41
239,228,100,35
240,205,96,11
241,200,99,76
242,246,98,13
243,199,96,10
244,223,98,79
245,218,99,11
246,193,99,29
247,208,98,14
248,235,98,12
249,194,98,26
250,214,98,13
251,236,98,17
252,207,94,71
253,202,99,12
254,231,94,59
255,207,100,32
256,218,98,12
257,227,99,64
258,202,100,11
259,210,99,19
260,230,98,30
261,195,99,11
262,218,98,67
263,243,91,41
264,198,98,16
265,216,98,31
266,243,87,12
267,195,97,26
268,207,96,13
269,221,98,12
270,216,99,59
271,205,100,12
272,227,99,12
273,212,100,75
274,220,99,12
275,231,93,28
276,197,98,11
277,220,92,13
278,231,97,69
279,193,98,11
280,218,98,20
281,231,99,54
282,197,100,38
283,216,98,92
284,228,99,11
285,209,99,11
286,213,99,36
287,232,93,19
288,195,98,27
289,212,91,20
290,236,98,12
291,195,97,66
292,251,97,13
293,229,97,31
294,205,100,5
295,200,98,51
296,228,99,50
297,203,99,11
298,303,86,18
299,247,100,34
300,217,91,47
301,249,100,18
302,255,99,62
303,224,99,20
304,208,97,16
305,207,97,12
306,208,97,55
307,214,100,12
308,230,99,18
309,229,93,33
310,205,97,11
311,212,92,61
312,212,100,12
313,207,97,12
314,230,100,31
315,209,99,10
316,212,99,24
317,210,99,74
318,209,99,12
319,213,99,73
320,224,91,18
321,215,100,23
322,205,98,30
323,214,99,12
324,230,92,29
325,192,97,34
326,209,97,13
327,214,99,18
328,209,99,86
329,212,100,12
330,217,99,29
331,210,99,18
332,226,93,25
333,202,100,66
334,214,91,13
335,208,99,12
336,217,99,37
337,215,99,11
338,206,99,18
